021003 4969437014
021006 0831A8CE90
021007 995B808DB3
02100A 5E5498038D
02100C 09B8BC28A2
02100E E290314A0F
021010 4E5A3DCE52
021010 A2C7FA5405
021011 FED794A494
021012 5CBFF76A4F
021012 7506DE4CE5
021012 9598E4B3AC
021012 AF623E73B1
021013 332F68F3F7
021014 AEA186FA22
021015 4985D175A6
021015 D1CC3BEA9E
021018 673EDB61D5
021018 9E7064DCD8
021018 C9BFF4BA32
021019 6362238228
021019 DFB49F7421
02101C F0E7ED1A52
02101D 42469E9EB0
02101D 7424CA046C
02101D 86595D63EA
02101F 111917C706
021020 9757A0286B
021020 D4E2053B6E
021021 BD2CFFD02A
021025 3179A1DD3B
021029 6E1EC3A9E3
021029 F64AEE1B83
02102E 0C7C97D610
02102E 98740A187B
02102E D6D4072E49
02102F 530F4AED7A
02102F D02C6A6EF8
021030 1F34C29AF1
021031 071926615C
021034 15BD7A0170
021034 AE4B653239
021035 77A38681C8
021035 ECC25832C5
021037 331AB1FD97
021037 85BCAB5A50
02103A 7295F7813A
02103B 08C1941833
02103B 3D06A8704E
02103D 7BF945238C
02103D CE7BF73BA1
02103E 5FF2279707
02103E AF9EFE3215
02103F CDDF88E8E9
021040 E83D2D5109
021041 1078EF2E7B
021042 1EBF6DC6BB
021044 0D0DAF5CA4
021046 0217FAAC20
02104A B4B3678C93
02104C FFC77725B5
02104E 81700CEB78
021050 B75534C728
021050 E3929ABAB4
021052 8816BEAE85
021053 5D36967892
021057 021D2311FB
021059 722933649C
021059 C2242AEBF3
02105A 3A35467303
02105F 63686B5DFE
021060 AB6AABC5CA
021061 CF8139E05C
021063 E7C4666883
021064 6BFDF2E7D5
021067 0D855969A2
021068 A2B259F84A
021069 0BB97B05E9
021069 21B705ED5B
021069 257BBB3256
021069 45F738E6CD
021069 ABFE354701
02106A D5B8BCD4A0
02106D D2D4B8C0D9
02106F B22D6519AF
021070 702557B86D
021071 E6EA387B5B
021073 2A22323962
021073 90CD9E4329
021073 926327AEFF
021073 AB1E24B9BF
021075 7FD488F55B
021077 313AFF49B5
021077 8EA41B5B79
021079 A3DD67DA63
02107D F99A430D35
02107F 83F328DF0C
02107F 9E99AE50F0
021084 3F698A1502
021084 59D8E7B99A
021085 97A2662607
021085 A09706957C
021087 0D9A62BEAE
021088 04072CEB65
02108B 8387FF81B2
02108C 95C3F7953D
02108D 21D7741B1A
02108D 534DF42DE5
02108D AAEF8628F7
02108E 1FA0DD084F
02108F 43DD498519
02108F E95E661C58
02108F EC4CA252AC
021090 88A97E6D27
021091 200C011A85
021091 288C52C2FE
021093 1E3DF81E9B
021094 1BD33983D1
021095 D62072943A
021096 463C3F1E75
02109B D907518799
02109C C36AE3CE83
02109F 0EA8725504
0210A1 2FE7C766DD
0210A1 C9716B1609
0210A2 1CB768A058
0210A4 D28885623D
0210A6 2408CB7DB5
0210A6 40BD18A1F3
0210A6 92FA8DF555
0210A7 196E20E695
0210A8 94C22E1947
0210A9 B8E779D61B
0210AB 18A6A306B7
0210AC 465BFA89E5
0210AC 72C7F93A1C
0210AC 7E46C1FC45
0210B1 5E0FD8EC78
0210B1 7B66DA454F
0210B1 C9EF9CFC48
0210B8 E544DCAA27
0210BB 0D52324CF6
0210BB 394E5C4DDC
0210BD 3ED738E49A
0210BE 6A5745C435
0210BF 2CC0742AA5
0210BF 551042E5F2
0210C1 1F3F07C005
0210C1 8576909481
0210C2 7E46A8040C
0210C2 CDAF2344B1
0210C3 13B8E4F7F0
0210C5 9B687D5C29
0210C7 211CEAC150
0210C7 3BB258C80C
0210CA 294BA6E06D
0210CA FEF412B881
0210CC 79043EBF20
0210CF 2DC93C26AA
0210D2 71F2499393
0210D5 A635977A70
0210D7 43983ECC2B
0210D8 F8A43A60CB
0210DC D2D080C66E
0210DD 4E0F41879B
0210DD 880458EACA
0210E2 E47DEC4C65
0210E3 8910E46CC3
0210E4 6A62D5C7E5
0210E4 84E17F9723
0210EA 25037B4144
0210EB 16BE88CE99
0210EC 6D4F1C4D19
0210EE 2219CF3CAB
0210EF 88C4757539
0210F0 D8F008A824
0210F1 66B56DF525
0210F1 BC4D316701
0210F2 5A56E86F71
0210F3 4A0324FE68
0210F4 0755B7D575
0210F5 4801BB1E1F
0210F5 A878334D8B
0210F8 E916A6E12D
0210F9 CA30459279
0210FB 5F5F43EEE7
0210FD 3BCDBC1F59
0210FD 5E1D442F9F
021101 B4EE09D89F
021105 A12B75F858
021106 3D721A10FA
02110A 36CDDF2E0B
02110A B4FA10A79B
02110B B020F7B3E7
02110D 4F97A5E77D
02110F 8666BB99BB
021110 497DC85DDF
021111 D3933A8DD0
021113 A1644307F5
021117 C2EF85C587
02111B C71967610C
02111C 8945BA88A7
021120 6EA3F355F9
021123 203866DB1F
021125 E5131A2054
021126 8C347C9D9E
021127 060BDDC1A2
021129 5A32349EF7
02112A 3D58421D62
02112B 1B06C08B7E
02112D B4B616011D
02112F 2EE383B50B
021131 3636019651
021134 E8A5D72119
021137 389B6B5997
021139 065F8884F4
02113B A068164451
02113B FFAE36F2C7
02113C 2A40238084
02113C 59FC367524
02113D 0AE54613BE
02113E 3434814E6C
021142 2647D34F70
021143 6818F2DE7E
021144 3632475E7D
021148 58B2A5F844
02114D D6AFF76E68
02114D E3109FE960
021150 516DE7D6EB
021151 23CC63B444
021152 FBACBE355B
021153 7E5E5A2A2B
021154 005192684D
021154 336472DF9E
021157 5270D77130
021157 9B599D7444
021158 542865B7F2
02115C F7C28B74B9
02115D ACED38CFE1
021160 03937D0BAD
021164 D8D1EB3B31
021166 C5897B0737
02116B 350E5A16C1
02116E 6B0A4B417B
02116F ACBA018AB2
021172 48DF068CFC
021173 CA0463C8F2
021174 964700F528
021175 DB977E8EF6
021177 5ADEB9ADBD
02117B 273DE5FDE7
02117C 46437542D5
02117D 8F67C5EA98
02117F 32D020B9C5
021180 2002634044
021180 3BF1B17EFE
021181 C8E97411D3
021182 D555BB577E
021183 C3CAE12545
021184 1354038F07
021188 E77F20B783
021189 206E2F7A6F
021189 2B2CDF0C75
021189 DDEE88EF8A
02118B CA5B4FBA86
02118C DFE07A33BB
02118D 2FA487E3CB
02118E 20612B52A8
02118E AB4FD6D5C5
02118F 6101C64761
021191 959BC7425E
021192 EBD0A8D1A4
021196 AD484CB025
021199 A5941A7CCF
02119A 1D7DE9227B
02119B AFFDB32F13
02119E 3EED52A0E3
02119E 5E5BACFC97
0211A0 8873A3B0A3
0211A0 BD5B6BBCC1
0211A2 94160EC6C7
0211A2 FB30F0BE84
0211A3 4A78424872
0211A3 E518FAD679
0211A4 4662C1F996
0211A6 5F4D50A5D4
0211A6 AB947FD2ED
0211A6 CCE0EB685B
0211A8 5C25110057
0211A8 92AA7EF74A
0211A9 4F14EC3A58
0211AB F219ACA6A3
0211AC 0AECB7DE1E
0211AC 55CB7D812E
0211AD 53C2DCA37F
0211B1 7B7F228A47
0211B4 3EC58212A1
0211B6 5A5851967B
0211B6 FFE1BF59E8
0211B7 35F56B5DE4
0211B9 B9473690DA
0211BB 0E112570AF
0211BB 5E49C3D92A
0211BB 9512E07B91
0211BC 5CFDE24D85
0211BE 370B2A0D8F
0211BE 4AD212426A
0211C1 6202EF9059
0211C5 020247C30D
0211C5 F7F2B48519
0211C7 1D8A5206A8
0211CA 28201D8523
0211CA 38D4771D65
0211CA F672020370
0211CC F6E1BCD429
0211CF A600E3F720
0211D3 3185F7B40F
0211D9 21BAD347E4
0211DA 0534707459
0211DB 0D025078EA
0211DD 2A9943345F
0211DE 1AA781E0CE
0211E0 3F3DC74CBD
0211E0 EEDB87E57E
0211E7 5E8D4E51EC
0211E8 9C69F80501
0211E8 B257B87EF7
0211EB E7A10F0D4B
0211EE 63EDD8E4FA
0211F0 3C09D04DE3
0211F1 872389130E
0211F2 1CF419A7BA
0211F2 C4A17EEC39
0211F5 E4EAED6F03
