40E002 39B57F2686
40E002 4DA816F121
40E002 5584BD72BD
40E004 22E1B5E310
40E004 B29B5DF7D8
40E006 47D2354F13
40E00A 6255A0447D
40E00A AE73512076
40E00F AA89142A84
40E012 637BA0E424
40E012 84256225E8
40E013 7E479BE6DF
40E015 88675830D4
40E017 170A1B1819
40E01A 8C74248010
40E01B 7EE3F1C498
40E01D 809BCE3684
40E01E 76F8B42969
40E01E 7FFB9ADACE
40E01F 8DD745A89E
40E020 418247292B
40E026 1BF9A850A6
40E02F 47134B236B
40E02F 80405D92BF
40E030 350086009E
40E035 422DE1730E
40E035 8EC27A6896
40E035 A852138CC1
40E037 223448B49D
40E037 B26F2EFEFB
40E037 C41F7324E1
40E03A 21FF0245B4
40E03A 2569433932
40E03C 50F2BA05FB
40E03D 05919512AF
40E03D 225B499366
40E03E 09353A9704
40E043 BE915CE1F8
40E044 35A3AF7972
40E047 D07481C817
40E04B 2928F23970
40E04C 4745030ADC
40E04C 897FD1D29B
40E04D 470D167995
40E04E B8EB109F7F
40E04F 4018CF3A20
40E050 15532F912D
40E051 7B9C5ABCA3
40E055 B039B1087D
40E055 B9786A3ED1
40E05B F17F5715EE
40E05D 2C7848B94C
40E05D 47FAC5AB95
40E05E 988CD30E4A
40E05E DD783F88D1
40E060 169D090E00
40E061 40B76DD09B
40E061 846C4F1A3A
40E062 1DBC69A223
40E063 7580D6D702
40E063 8349A53DC1
40E064 29D612ACEE
40E067 3F0CAFFA5E
40E067 633D016979
40E06B 70817A7137
40E06B BE394E67FC
40E06D AEA4CC4F07
40E06F 1CE4134A2E
40E071 3269324824
40E071 48A469180E
40E071 8319D465AC
40E072 7B86CA60B7
40E075 23D4555676
40E075 EDA1FE993F
40E076 89BE64074C
40E076 E98114684B
40E07A 1190EDB1E8
40E07B 4ABB8251A4
40E07B F8B466919A
40E07C 6A9BD2AA2B
40E07C D7D9B16438
40E07D 5EC280A689
40E07E 67DD577EBB
40E07E 86897FCB02
40E082 32021353BF
40E082 8769AFC5C8
40E082 B05DB36CDD
40E084 0602EF1FEE
40E084 6F16A8F586
40E085 12A8183B7B
40E085 1DF1FD68D7
40E085 68C2CA448D
40E085 8FF55AEF6A
40E085 CCA3B4EF55
40E088 6EAD23BBA3
40E088 E517DAD7AA
40E089 B94855FDC2
40E08A 1CCEA369C4
40E08A 50C053C5AF
40E08E EAE53F866E
40E08F 9C54C74A64
40E097 07EEB9FBDF
40E097 381DCCA5EE
40E097 A9608D3BFC
40E097 B6B70F154C
