A8F001 99FCF159D2
A8F001 B884BD3603
A8F003 CE0B16EE31
A8F004 17F745F010
A8F004 E434148F15
A8F005 032EC7D8A3
A8F005 372F587855
A8F007 6F70E27C63
A8F007 887EAF6B49
A8F008 4E6D29F4F8
A8F00A 3953AF3520
A8F00B E551BCE12D
A8F00D 280BAC9A4F
A8F010 A3D6362A0D
A8F014 74C997CD96
A8F017 E119F1CB78
A8F01C 3BBC816AAC
A8F01E C29DD57474
A8F020 D3685442B8
A8F021 468F772AED
A8F021 808C0B0C1C
A8F023 88F56CDB95
A8F023 DF675FAE85
A8F024 D2B57F2178
A8F027 6AA8EE379D
A8F027 80259093D7
A8F027 89755A6064
A8F02A 207E7EE826
A8F02A AF588658FE
A8F02B 4F40C0FA17
A8F02B 631707D2A3
A8F02C FC1B14B2AA
A8F02E 643682C707
A8F02F 8666E935B1
A8F032 0619B70D10
A8F032 885A432814
A8F032 8AC5A3ADC2
A8F036 32381E9412
A8F036 582F8ABE69
A8F036 C6A8D767A2
A8F038 40E66E4874
A8F039 0602711F06
A8F039 3A69D985AB
A8F039 47EB295155
A8F03A 0E39264DB2
A8F03A 89CAA4CD89
A8F03C D345A88A12
A8F03D 1959987340
A8F03F E22BF1A982
A8F040 58B03FECE9
A8F040 8E93F7E632
A8F041 197466A2E1
A8F043 022C9220A4
A8F043 CCC0D41FDF
A8F043 DFCE727CF0
A8F044 DFD4F34587
A8F044 E745B844B8
A8F046 9BAA9EC9F2
A8F046 9E11EA4835
A8F047 0577077767
A8F047 AC275B43D2
A8F047 C8EA173273
A8F049 F2A457639E
A8F04E 09AABFA52C
A8F053 0931AF7B33
A8F057 2470401472
A8F057 8D142A6028
A8F05D 00BC1A2D29
A8F05D 2917FE9BA0
A8F05D D450D21453
A8F060 BCCD811BE5
A8F062 BAAB381E76
A8F062 E78C5DBBD3
A8F063 6A7BADAD05
A8F064 02F1D38632
A8F065 16A5F3D415
A8F065 F4504718B1
A8F06A 65C9195B5E
A8F06C 7E6ED54430
A8F06C EBDA2B9988
A8F06E 63D4A225B5
