8C0003 6CDAAF77E9
8C0003 BBE9521C51
8C0005 937D7A8BE6
8C0006 309555BE59
8C0006 F80A8A9F37
8C000A 547A3D0B19
8C000A C11A6EE4DD
8C000F 7BF3D50204
8C000F 995173DA21
8C0012 0242114D9E
8C0012 5DEAF810C7
8C0012 CC30E1C003
8C0012 D1F5292FD5
8C0015 6C2F0DB8A5
8C0019 47C935B8DD
8C001A B527AEF79D
8C001B C8E3DA6E32
8C001C C8AB76B32A
8C001D B4DC2C08E5
8C001E 8EEE776358
8C001F D140DB3EED
8C0020 4657A0FD8A
8C0021 05891244E7
8C0022 BD218BB274
8C0023 613BE48198
8C0023 B1C738AADB
8C0024 0C2685F919
8C0024 EFD3EFC62A
8C0029 B768893093
8C0029 B7F2703FBD
8C002C E705AAAF80
8C002D 3111241D37
8C002D 797762DD52
8C002D 7F3CC5CF5F
8C002D F2095830E0
8C002E AD3E7E3CC5
8C002F 5C18205CD7
8C0034 B1A70B57DA
8C0039 8B192A7E4D
8C003A 22C8D3952B
8C003A D7B4C14883
8C003B 23030D3ED9
8C003F AA0665975D
8C0041 0B162A019C
8C0042 3FFB967F0F
8C0044 7629F05741
8C0044 CB7E54DAB1
8C0044 F415D819B0
8C0045 6CAB47BDD7
8C0045 7191BF3FB0
8C0045 90A2867E42
8C0045 91D8306B56
8C0047 53A097CDA5
8C0047 E87D9961E8
8C0048 24E00933D2
8C0049 3C9318115F
8C004C 603E4E751C
8C004C 7781EB8A49
8C004D 490FFE2B30
8C004E 7F89DF0F47
8C004F 90DBF8777C
8C0050 B0AAC2BFF4
8C0050 B2F579617E
8C0050 EB6FDBE166
8C0052 662C6B4BD1
8C0052 96706B64F2
8C0053 BB52BF672A
8C0055 D96B5D8140
8C0057 130226F183
8C0059 254807157F
8C005A C1AE1464F6
8C005B 2513C83845
8C005D E5FA521DC8
8C005E 40C0833FFF
8C005E 50B79E9ED7
8C005E 5C7E411147
8C005F 20BB658C9B
8C005F 4CFE454E31
8C005F FA601A05F0
8C0060 B86DBDEBDC
8C0062 F3C3492238
8C0064 A7F309923E
8C0064 E0EE758451
8C0065 116E4684AF
8C0065 D8C8C0D8D5
8C0066 C869C3B56E
8C0068 32CF06167F
8C006A 8A1BB8B572
8C006B 56E2F5FB30
8C006B 6C7E90C88E
8C006C D2898E6FC2
8C006D 5F51CD15A0
8C006D CDC6C3A3AE
8C0071 B11D9BE70B
8C0072 1B40ADDD4F
8C0073 56136779D4
8C0076 56D5D7F716
8C0076 E8FC875311
8C0079 8269134984
8C0079 D87827F238
8C007B 068DD0838D
8C007C 7A63BF148F
8C007C 804A28EC76
8C007C 95711E5585
8C007D D64B0FD09F
8C0081 76D0F574EC
8C0082 6340C00D42
8C0083 7FDF1C9342
8C0084 62ABD64109
8C0089 056828CAB0
8C0089 C44DA2B583
8C008A 8F03C921E9
8C008B 76A81F7F24
8C008C 2A64E6B303
8C008F 3EC27C8C89
8C0092 8B39B45645
8C0093 F1F431538C
8C0095 365651F971
8C0097 8632BEF728
8C0097 E1D09763C1
8C0099 321D5D06AD
8C009B 32AFE1BC35
8C009C 465B5145D6
8C009C C0F847BE75
8C009C DE2C821BE7
8C009C E85EAA529C
8C009D A061BC559D
8C009E 5972A4B582
8C009E 62B9E1506E
8C00A0 9ABDF5D7CE
8C00A1 C9449D5703
8C00A2 C6D832BECD
8C00A2 F75BC162F8
8C00A3 ACAEA606BC
8C00A5 283DFA33DE
8C00A6 9BFD7ACD23
8C00AA 76022899A5
8C00AB 2983937FF8
8C00AC 83F4A939DA
8C00AE 2B563E45D0
8C00AE A25BC8629D
8C00B0 5BA65CBF40
8C00B1 A91C35A93C
8C00B1 E2DF55EE6F
8C00B2 90F302E46B
8C00B4 D4945C3C6C
8C00B5 4C3ED7BE00
8C00B7 9DA467C42B
8C00B9 C7AF5B38BE
8C00BA CBA4A45435
8C00C1 3BA32862A0
8C00C1 8D179F34EA
8C00C2 CB46448102
8C00C3 75D17CE472
8C00C5 1F489D5904
8C00C9 404ABE4AD7
8C00CB AAB35F293F
8C00CB B6D4154EA3
8C00CF AC4340AEF6
8C00D1 058BA8B9A4
8C00D5 5385D0FF9B
8C00D8 7F73D3ECBE
8C00D8 EA9F142FD9
8C00E0 6567554F47
8C00E0 C8F3B821A1
8C00E1 2D3D0298CA
8C00E2 597DCC7C35
8C00E4 1BF651E469
8C00E5 ED10A2B797
8C00E5 FCC9CF64E5
8C00E7 27C0E83845
8C00E8 4E7BEDD6A1
8C00E9 B87476FF7B
8C00E9 DABB365213
8C00EA B9B752C063
8C00EA F15A63E2FA
8C00EC 5B1E9BA6A9
8C00ED D81ECF82B6
8C00EF CE58E3D954
8C00F0 0E50EB4981
8C00F1 F614BD8943
8C00F2 ECC2B2E3D6
8C00F3 6680E1C72A
8C00F5 6F54B5E7BD
8C00F5 A799E227D9
8C00F7 0AE5036BC9
8C00F8 9F88C739DF
8C00FC BECFE54C7D
8C00FD 6E73A49AEB
8C00FD D0F5C828CD
8C00FF E964F63697
8C0100 15ACE7C0C0
8C0105 7AA4FC42FC
8C0107 6DACA1DA7E
8C010B A2EC79963E
8C010D 2192FBC9CA
8C0110 498644C1AF
8C0111 E3BBD5E9D0
8C0112 49EC077C32
8C0112 49F9D08348
8C0112 534921EEB2
8C0113 6F2ECAF7DC
8C0115 4430E9B881
8C0117 343A1360AB
8C0118 02416F8D99
8C011A 829279BF69
8C011A E32C3EC743
8C011B 11FB4EA519
8C011B 2B9BDFA563
8C011B 5562A2A159
8C011C 2A500EEF79
8C011C 346BDD9DA1
8C011C 546EEE7209
8C011D 7B4772873C
8C011E B517442AE3
8C0121 C0797A89D0
8C0123 3DA559D938
8C0123 4E9600A817
8C0126 D02393F4BE
8C0126 DC0B71E115
8C0129 A5103DE9A8
8C012A FAC8CE19CB
8C012C B57F049948
8C0135 FFD31D680A
8C0136 5716270A7B
8C0137 A5DBA606C1
8C0138 1F8177FE20
8C013A 4E62CEA96F
8C013B 7C1D4E6F10
8C013C 21BD6A0724
8C013C B214746CAD
8C013F AA60A2C3AD
8C0140 796D69AD6D
8C0140 FCD14FD508
8C0142 66D0B23BAA
8C0144 EA17ED8ADA
8C0146 1B2090D035
8C014A 564AF17C7D
8C014B D30D1B9C53
8C0150 0F43A111E1
8C0151 D4DDD18ACB
8C0153 96663003A8
8C0155 BD200ADDD0
8C0156 8D5A0DC1CB
8C0157 CCCDD1E0CF
8C0159 1CCACECFD0
8C0159 9F79B905CB
8C015A 076AA7B06B
8C015B 8EE4B23A81
8C015E 5D8744A2C3
8C015E A68F5A9A5E
8C015F 197E9DA816
8C0160 EF0C637DC0
8C0163 7E772AA427
8C0164 FB79AB930C
8C0165 7D293712A5
8C0167 62C7ADF0E8
8C0168 794D6C715F
8C016B 4049236393
8C016B 4442390C5D
8C016B 6CB2FE4E99
8C016F 426F14F7E9
