195000 8601E515F2
195002 0F65177FB1
195002 99D90CBCE8
195008 1210D330CA
195009 B0E569C44A
19500A 8BDEA829DF
19500B 54255915FD
19500F F16C51191E
195010 D8C120D743
195012 44B6F40D58
195012 51C54CA75E
195015 AA177727FD
195016 A2A39ACD29
195018 BDE6187D79
19501C 96DDCA7C8B
19501D A0285DBD56
19501E 08CF9EA33F
19501E 1226035031
19501F 9B4D0828E7
195022 0702AF4062
195022 1841D3EC94
195022 23813399A3
195022 2A2833B487
195023 4A2E4FF186
195024 CC005EDDD0
195025 44F91963DA
195026 2108E50C9E
195026 3169353DF1
195027 E7FD8D64C0
195028 0E01E6D539
195029 2E0E89C834
195029 31CA6FB0BF
19502A 142382550F
19502B 8B120FC8FE
19502B B469D1B778
19502C 4403CBC467
19502D 446FDBA786
19502D 8529767875
19502E 61CDDB2ED8
19502F 6E4B3E3FB4
195030 009CAC2A66
195032 8316B99469
195034 3159D190B7
195034 6C22351570
195035 108A6591FB
195036 E9CCA5309E
195037 21683828AC
195039 EBD21BCB56
19503B 54D61F2180
19503B B406959F9E
19503C 4C7D02EA3E
19503E FE3D475AC7
19503F DC9E3540F7
195041 6C1779805B
195042 3FACA066DD
195044 0B48A5526C
195044 53BBA82E34
195046 F03BB93982
19504E F30AFD01E2
195050 4C52CDCB71
195050 890A883D36
195051 2EE6187C48
195051 7972EAB317
195051 AD8DA04231
195052 086B189D46
195053 1A6FF488D8
195053 30EFB5F812
195055 4738A12BCD
195057 AE2C3C696F
195059 39BC991DF0
19505A 44A0CF4CC1
19505A 5D43ED1C79
19505A 5FBB76392A
19505B 5161D8CA95
19505E 420B9DDFC7
19505E 9C98993A1A
195065 0DA8D44741
195065 4CDA30613E
195066 CF1745C4CE
195067 7696E0D0ED
195067 BF4677AC4E
195067 C9F044C377
19506A E1ABE8982A
19506C 9C0EF77768
19506D C95D7062B7
195071 1BCFECA9BC
195072 A5F6432031
195073 A034747365
195073 FAF0BCB085
195076 0E012290ED
195078 5F9B105856
195078 B0818D0818
19507A 4B8443D3A0
19507A 8290C3A272
19507A D286788309
19507B 87F54E04F6
19507D 0252292DD2
19507E B85AB05E99
19507F BD24202F8D
19507F E46E210CF7
195082 AF308E087E
195085 87C8B364A4
195086 575B7CD9DB
195087 724E56C736
195089 BF9B745FDD
19508A 00F05DFB61
19508C 5506DEE3B1
19508D 1AC4E9F3EF
19508D 46421B5077
19508D 6D9EC140F5
19508F 4296407BC5
195090 1113F18839
195093 AD0948EE2E
195098 A8506E29A0
19509A 822D0BBFEC
19509A D6832EE451
19509B 3C29529891
19509E 1DB76370B7
