8BA001 5F5EB2BDC6
8BA001 7948CDAABA
8BA002 2EF08739C7
8BA002 D9F8C3C3D6
8BA003 462BE8403C
8BA003 4E43B4EF73
8BA004 8CF2F0FE65
8BA00C 870465A2ED
8BA00E A02EB4010F
8BA00F F1A3A19A43
8BA010 5E7D8DAE32
8BA012 875ED5BBB4
8BA012 8A0A54864F
8BA012 CE9F4E3FC5
8BA019 A8FD043838
8BA01B 8DDAEB4137
8BA01C 56E15317F3
8BA01C B00D4DB5B1
8BA01D 2F1FB232D4
8BA01F 2075825C64
8BA01F E6AFEDF054
8BA020 E0C8BEE79A
8BA022 F8649F5ACA
8BA024 E6B90B3A98
8BA025 71B9263541
8BA025 C35C8DFE10
8BA026 70BA615F89
8BA027 F35C7086C3
8BA02B DAC1F0A89B
8BA02E 1EF05BE774
8BA02E E57878A1C3
8BA02F B4B5379B65
8BA030 DC63455AE6
8BA033 68155BC834
8BA034 8B537BCB82
8BA038 D6A38EBE31
8BA03C 3F77C87E26
8BA03C 4B4F17F1AC
8BA03D 8FC7AAB6C4
8BA03D CCA477322F
8BA03E E0010BC4F8
8BA03F CC85C613D5
8BA040 77289B1178
8BA040 C34783F8FA
8BA042 31B6961FB9
8BA043 8BE75F73C7
8BA044 321E87ED23
8BA045 3C68CF0460
8BA046 3BA50BCDC1
8BA046 A19FCE851F
8BA049 1451183EA0
8BA049 C91FC6CF62
8BA04C 39E9B4DB89
8BA04C 4678C9F3C0
8BA04D E39B1D827B
8BA04E 013EB02887
8BA050 D8B672E1C6
8BA051 988BEE75E3
8BA054 F36305A9AB
8BA056 A10CCE17D6
8BA057 2EEBFEA3F2
8BA058 9578C1BA73
8BA058 D9E89CAC69
8BA05B E78C25EC57
8BA05E F295AE355D
8BA060 31FBCD91A3
8BA060 BBBF5D18AF
8BA063 CF108D6DC1
8BA064 8C696A92DB
8BA064 FAD1843B57
8BA065 E0B55850D6
8BA066 E889BE27A4
8BA067 FAF850F199
8BA068 809EF77520
8BA069 DE937103EB
8BA069 FBDCB25497
8BA06A FB653645B8
8BA06B 060B33D178
8BA06D 768F8B3B12
8BA06D B1882E8852
8BA06F B684E980D3
8BA071 5535D97278
8BA072 15CFAE7FF7
8BA072 9A1ECCB713
8BA074 0D2AB05B47
8BA075 82FF5E4C6C
8BA076 15A647C1CB
8BA076 78FFCCB420
8BA079 9603362302
