C44001 1304B55D4E
C44001 19827B158F
C44001 98BA84428F
C44002 52E4BB1011
C44002 62BC773B44
C44002 97E9B37DB3
C44002 F64FB97978
C44003 C79168B5A3
C44004 9237DF9C1E
C44005 55297296FE
C44005 7532115AC6
C44006 E76CCF92C9
C44008 4433A4130C
C44008 A5EF34A0CE
C44008 DEF98858BD
C4400A 5E3F6B3414
C4400B 7755946B83
C4400D 1CBC4E5EBF
C44010 B332D38A08
C44011 8AC4D5B69E
C44012 AE6289A28F
C44014 4962638C68
C44014 63C5833C84
C44018 07DEE0CE1D
C44018 C0763815DA
C4401D 7BD6BC2210
C4401E B20C0337EA
C44020 124DC7D064
C44020 69DF95907E
C44021 55269629DC
C44023 6E6D22F188
C44024 AB12106F3D
C44026 74C0CB108B
C44027 ECCEBE26CF
C44028 21C531321F
C44029 8368045021
C44029 EEF361EEC2
C4402B 612861C7C9
C4402B C876F526B6
C4402B F8B93B4891
C4402E 70742A3F12
C4402F B581C92FD9
C44030 3A91321BD2
C44031 D87E3EE75E
C44033 86B68DFE04
C44034 B85DCD5344
C44034 E172C20274
C44035 937742862A
C44036 92D8B7861D
C44039 ADC6B4BB3B
C4403A 621A5E8DA5
C44040 0AD61FF01D
C44041 91B581BE80
C44042 09259136E3
C44042 410DBD9880
C44043 498409D8D5
C44043 9FE9A46267
C44044 849A530AB2
C44044 D6E0348726
C44046 A36BDF94C1
C44048 23B58A93C8
C44048 79DAA2C005
C44048 F49E85E292
C44049 2D84BE4AC7
C44049 5733058848
C4404A 06F516BD52
C4404A 3AA066B1C4
C4404A 89EBD733BC
C4404A B3EA13FA83
C4404B 9F2EF7C825
C4404C 6284C24F92
C4404D E6E32C041F
C4404E 8D614F0A2F
C4404E BBD950342E
C4404F CEF9D68D9B
C44050 01644C1A11
C44051 4DEC8150A8
C44053 3493BAB165
C44053 6438AD017B
C44053 EE217CFF16
C44054 47DEEB3E19
C44054 DA645FC72B
C44055 0322314720
C44057 2B06640AEF
C4405A F977BFEAA4
C4405B B3106682BC
C4405C A7ACEEFA9F
C4405C B7F6B9A231
C4405D 65D80A0ADE
C4405E F0E189AE6D
C4405E F79104E86C
C4405F 582DBD03E9
C4405F EA811BD4F4
C44060 5CC8D6B052
C44061 28BA43D14A
C44062 ED0FE59873
C44063 1AD7067DCC
C44063 987E0CA26A
C44063 D1AE9D1072
C44064 2C06294032
C44064 C78C3B8224
C44065 43A238E177
C44068 4CE69C2FDE
C44068 6FAC2282F3
C4406B F730ECE142
C4406D 132E2ABBC3
C4406E A89D4B4C40
C4406F 67A6C73F65
C44070 0511E1BD48
C44070 19BE43F5B5
C44071 1391A0C9DC
C44071 53E9343C0C
C44071 AC5B832A19
C44073 FA0624D63E
C44075 278D37E0AF
C44075 7BF7E514D3
C44076 8704A5EF56
C44077 00B532AE8E
C44077 A85649923A
C44078 0E2E830E26
C4407B 278D3495A3
C4407C B0A094D166
C44080 C8C47D17BA
