DC0002 191C3E698D
DC0002 568AE1110B
DC0002 B9EF03BE99
DC0005 7D9A5D7883
DC0006 94684DEA1E
DC0008 6DEE2D93E4
DC000D 51DF953774
DC0011 06167BAFFA
DC0016 10C1D9365A
DC0018 4116DB7563
DC0019 12E6CCC57B
DC001A 3314C72522
DC001A C98D07CB75
DC001B 14B37D6A0B
DC001B 5875311978
DC001B 8B2E0396D9
DC001B E8B4C6D02B
DC001C 391DAEBD25
DC001C 70AD710E1A
DC001C D58E80F4A8
DC001C EDCCD9EF1B
DC001F A7F596F52F
DC0024 715B752900
DC0025 1B3DFEF36C
DC0025 B614A10871
DC0025 DC7B4D388C
DC0026 44FE955896
DC0027 BA39E48951
DC0028 BEDA053884
DC0029 67A2153AB1
DC002A 487518B4CD
DC002B 67187410D0
DC002B 84914B83CC
DC002B 94C179FB70
DC002B E45C547096
DC002C C8630A3609
DC002D 7C50126F99
DC002E 3B385E9C89
DC0030 A6FBACCF5B
DC0030 A8D9C8832D
DC0031 3597BC8073
DC0031 6629780E2F
DC0031 71D724080D
DC0033 313B26B3F7
DC0036 1FE8EF9564
DC0036 B8B711015C
DC0039 6CFB53B126
DC003A B1132D1388
DC003B 336D56EFA5
DC003B 73B4B6BE02
DC003E A2FE81D46A
DC003E BC7C68C536
DC003E E2C83F8B96
DC003F A3C49DD2B7
DC0040 387716E512
DC0041 38387C065D
DC0042 7E44738957
DC0043 5B2F910EE4
DC0045 3036953E85
DC0046 69EB470BEB
DC0048 A32AD96C88
DC004A 159D44B708
DC004A 6FFD3938EB
DC004B 93F5D80D38
DC004B B46AD506BC
DC004D B650DB029B
DC004F 06AEA6ADE9
DC004F FB4B9B31F9
DC0051 60D0F9EF71
DC0051 CCA1783C31
DC0051 DDBA37F340
DC0051 E08E9DBA40
DC0054 4846885C4C
DC0054 4C3DF5301C
DC0057 9E5A58F39F
DC0059 68AFE5EAD9
DC005B 08E40E88B6
DC005B EABFAB3600
DC005C 53B10C0866
DC005D 487472EBAC
DC005D 6D68E3C6CD
DC005E 0E43A990AD
DC005F CCA800C74E
DC0060 7E93B123CC
DC0061 36821A9C75
DC0063 667B628CA9
DC0066 63C5FDDBFC
DC0066 AC949AB392
DC006B 91D321FAE0
DC006D 64C42BB3C1
DC006F 040796809E
DC006F 604F913106
DC0070 0A29B4AE65
DC0074 E31BB7F00D
DC0075 47DB59C1C5
DC0075 E7DF2A3A2A
DC0076 CF0CEEFC1E
DC007A 52CBE551E5
DC007C 6CBC04D16E
DC0081 D44E56E0EF
DC0082 5078A382F4
DC0082 55B9E72009
DC0082 E781C5EE01
DC0083 04D85C7890
DC0084 9A3B1F9D5A
DC0084 D6356492DF
DC0085 4E28958D5D
DC0086 1403B88856
DC0087 7A5A017339
DC0088 4530C6413A
DC0088 A22EB8B240
DC008A 376DEA79DE
DC008A F2A7629E8A
DC0090 D901786795
DC0090 DB2158A628
DC0091 3FDB4C62BE
DC0091 59816658AB
DC0094 E5A20E369A
DC0096 2D33A9C4F9
DC0097 5979221248
DC0097 F9308AF424
DC0099 6ABFE68E33
DC009D 1778F3DAD6
DC009F 483326CAC0
DC00A1 E1D9A6E2F8
DC00A2 D9CFA78F7D
DC00A4 96BAC64BE6
DC00A5 310640DFB4
DC00AB B8F5813F63
DC00AC 7D3D3E861E
DC00AE 798CAE3D80
DC00AE E59424DF38
DC00AF 8DD1EB6D2E
DC00B4 5F57BDDCF4
DC00B4 8B630C9759
DC00B7 367E0AEEBD
DC00B8 2515569625
DC00B8 86A56DFBEE
DC00BB 5117F826B2
DC00BB 8602A37449
DC00BC F269204D4C
DC00BC FAAE6DC23B
DC00BD 719B78A96F
DC00BE 919D2E0558
DC00BF 852457993C
DC00C1 5C4E8B41BE
DC00C2 9D59DBDC65
DC00C2 F623D65E76
DC00C3 3A9C64A723
DC00C3 60F720FC3A
DC00C3 B5AA64CE94
DC00C4 314A983DDF
DC00C5 FBA5D1D223
DC00C6 0E92C3FEC8
DC00C7 830ACE9A04
DC00C8 4914CE2208
DC00C9 E1A2A40F1E
DC00C9 E8C41F2AC7
DC00CC 5341463BEF
DC00CC 5679030764
DC00CC 85B2D22E67
DC00CD A29AAED1C1
DC00CE 600E11A64D
DC00CF 0D953FEE34
DC00CF 8B3C30819E
DC00D2 57B1C6CE02
DC00D2 89974201D5
DC00D4 37E5D24D0D
DC00D4 9B5D75E509
DC00D5 5E9390ECDF
