04D000 3315A90C66
04D002 8E4C7FBC66
04D006 DF734AA21E
04D00B 0DC101D2B4
04D00B B6FD45C358
04D00C C533D437E5
04D00F CEFD892F13
04D010 A28135301D
04D011 7D90258BE6
04D012 203EF42EDC
04D012 6CADD32477
04D012 CAD8E62D49
04D013 3289BD7825
04D014 76D6E1B306
04D014 84A58BD40C
04D014 D71F1323D8
04D018 6D6D5870FD
04D018 78DAD057E7
04D018 C1F9A01AF3
04D01F 1F92789FC8
04D01F 7654B58FFF
04D01F EF686CB588
04D022 E2C289C23A
04D023 81230CC42A
04D024 2930130722
04D025 0E85CA62AC
04D028 14F7D526A2
04D028 8586B8843A
04D028 A5EBB0BD68
04D028 DA37B50B6A
04D02A 20B2A2F066
04D02C 0142D9FF24
04D02C 19607C4B1F
04D02C D82958B8B6
04D02E 9DC8F40D77
04D031 8C60A88435
04D033 2873974F7F
04D033 6E0FAC6F76
04D034 518464065C
04D034 B532C80C82
04D035 C26FFA1E70
04D035 F39EC49202
04D036 83948FCE75
04D038 752A5AFD0B
04D03A FF29153DAE
04D03B D3CBF820E7
04D03C DE0A437B74
04D03D 3D07D67717
04D03F 0AAA4F5185
04D040 3D259E8990
04D041 AC40FC410F
04D043 96C8863873
04D044 3C9AB422D5
04D044 82301F89DF
04D044 9EEC658C51
04D046 53E62F6E59
04D046 CACE2FFDC4
04D046 E6D0F31401
04D049 80F12411B3
04D04E 717747F8A1
04D04F E0FA3FF8EE
04D050 B584B43830
04D051 391153BB51
04D056 799F2DEF5E
04D058 335AC71501
04D058 BA431D3DF0
04D059 E1F37B5BD5
04D05A F03FC29697
04D05D 439ACB3742
04D05F 339B8C64D7
04D060 86F9B0B7BF
04D062 402F99E272
04D062 7038B71A3D
04D065 0A0AD886ED
04D066 0B28E4926A
04D067 2B732406AE
04D068 4A0A1FD378
04D068 58F0300B41
04D069 7CF9C5A694
04D06A 59C1088718
04D06B 283E734C13
04D06B 8A36E4BD80
04D06C F3C5AFF5B7
04D06E 596E50CCD1
04D075 5C081E3671
04D076 8F728BD21D
04D077 77FE85DB5B
04D077 8955862CB1
04D079 6C459F2ABA
04D07A 70098DA045
04D07B 4337174650
04D07B 71AC27C38F
04D07B 962433124D
04D07F 2E57CCCBB5
04D081 3865F55B94
04D082 7E5586AD33
04D083 2B3FD97804
04D083 7A2A3DD1AA
04D085 BE8B036880
04D087 045DE7E54D
04D087 E678BABB16
04D08A 58A68CCFE5
04D08C C34674A122
04D08D 54563C0680
04D08D 7F94A5608A
04D08D 931B2564A9
04D091 FC485A86DB
04D092 977BAA3E10
04D093 05CF3B4539
04D094 2968A72AB1
04D095 7080B392E2
04D096 9E3E641944
04D097 952EC0EE1E
04D098 ABA63F33AF
04D098 CCA3DE723B
04D09B 99137081C5
04D09D B03606C53C
04D09E 8E4ED631B8
04D09F 1C4F7B815A
04D0A1 CFECBBEF78
04D0A4 9415B03C03
04D0A5 FD924F93C5
04D0A7 BC8ED48F27
04D0A8 63BCD242A7
04D0A9 982142D780
04D0AA 8A432403CF
