670000 08219F2053
670001 5FCD71414C
670001 B279A2B1AC
670002 2F1F210C82
670002 D3C3EE8DF4
670004 6FBF4CB76D
670005 C1015010B9
670006 089D27C6BA
670006 1E028CFE5C
670007 47C51E050A
670007 A6A259520B
670009 8AEA379EA6
67000C 935A1CD539
67000C B9635E017D
67000E 9154D73411
67000F 474EBC30C0
670014 2601DCC9A9
670017 D71953434F
670018 1585E805D6
670018 503D448F97
670019 BA0264A2B8
67001D 7483F34738
67001E 2764054126
670020 6E2F63D45B
670024 FD8FC18305
670025 8F13267659
670025 B65AEC2A0C
67002E 1E79CEFF8F
670030 75881956B4
670031 61331B5778
670032 27E3EF9568
670033 D950E211AF
670035 063B85EA00
670036 328152A386
670036 3DB08097D7
670037 056A16325A
670038 7D5D381F8C
67003B 5106E98D69
67003B FAE42B2BAF
67003C E61AB753C3
67003E 90A6A0F537
67003F 1C7779D67F
67003F C4FD15559B
67003F C9584EE8BB
670040 C42A46E782
670041 614D89BC03
670044 DD44E744D4
670045 58BE2DEA65
670046 4525C64842
670046 90D00575AD
670047 71AE952326
67004A 8594B492D1
67004A A74E4D394F
67004D F72F250C67
67004F B1A979D407
670050 E17DE80927
670051 58F1B96520
670053 0E73F90AC9
670053 EF2D5879C4
670054 3B782A1C87
670056 FB9C07EB65
67005C F1F7773206
67005D 0F88534409
67005E 3625EDE100
67005F 969AEC60F1
670064 127DE851D7
670065 1BCC1F5BD7
670067 04AE62F1E5
670068 46F7632CAF
670069 4EB77BC78F
67006A 921FBD4A63
67006A C6D2556BB6
67006A F4FC849C42
67006B B1A23BAD88
67006C A433294DDA
67006C FB43949974
67006D 270FEF5D4D
67006F D4EA6B56A6
670071 582CD7DD65
670072 99DC802820
670073 0D7815D564
670074 BDC12E3BF1
670074 EE3EFA78F0
670077 FF2398417E
670079 6DA593DC67
67007A 64B6CA95B1
67007E 3797857BD3
67007E 672C79856E
670080 563194090E
670080 A2B0D9277B
670081 8206F404CD
670082 A1220B27F6
670083 61DCEDD320
670083 71CBC19097
670084 E703DE4B59
670084 F44F5EC001
670086 5B3FC95949
670088 544B44CF54
670088 5FBD0F5AAA
670088 6057EB6958
670089 E9816C3229
67008D 03508F5362
67008D 2E8BD3534A
67008D D2B178C440
670090 FC5D27832F
670091 91AAD82F08
670091 F4DA0477CA
670093 D70709428D
670096 F2055508C8
67009A 73CD370962
67009A B599420B0F
67009B 294CAC4F09
67009B 43AFDE7C16
67009B E883F640B2
67009E 9F2BF634BA
67009F 51AF6C4AFA
6700A1 AD266F21F9
6700A2 F6618CAF1B
6700A5 09EE07A98D
6700A7 9A05112224
6700A8 C9FFE12F6D
6700A9 13F83A3592
6700A9 F787C053E8
6700AB 875E916EEE
6700AB 8EC26DA2A2
6700AE 5E55812746
6700AF 465616FA58
6700AF E812B83E18
6700B1 E41E0D1708
6700B2 BF30039B18
6700B5 A3B05403A4
6700B8 D275BA8A5C
6700B9 414B6E4B96
6700BC BE66E7B37B
6700BD 7FE9B6430C
6700BE 0262637229
6700C2 CF0EE51CCE
6700C6 28805258C9
6700C8 E1142E5D6A
6700C9 D789C6C889
6700CA 76C700BFD9
6700CB 137D3BB3ED
6700CE 622D8BFFF9
6700CE 9F55560A28
6700CF EF5EB3078F
6700D0 8AC9740CC3
