114000 8432363A77
114001 54D240EF5A
114001 CAD2B1A27D
114003 1AF2075F70
114004 50A1D78D83
114005 BD6DB267E6
114006 D68BDD20C4
114006 DFAFEE51CF
114007 313864A4F9
114007 480A83ABF9
114007 6A45D21770
114007 BC52C3E9C5
114008 307BA6C461
114009 59A74CC050
114009 AB90DB170B
11400B 007F6C2E86
11400B C0834456A1
11400C 157B0B4284
114010 37F2CEC135
114010 7726463EE9
114011 7D502F4F91
114014 8D31311718
114015 642F342D3D
114018 AE0BB40A6F
114019 A812E5DA8D
11401C FE5AFC8F2B
11401F 1EEEDEA748
114021 85D1DD75E0
114021 9E40C33BA1
114023 F8A8B054AD
114025 8A0D07C790
114027 826B75035C
114027 D1DC1BE074
11402B 572D368F02
11402B BED90E0F7A
11402C 39CCF1E6E8
114030 1684F3EE70
114030 5FA9BA28D6
114030 CE0A3F8C7A
114031 1958D73B74
114031 3B556BDE9F
114032 92DF2BCB39
114033 2DB59E9706
114034 E476DFBF60
114035 01C19C182D
114037 9DA84202D1
11403A 40C612C7AB
11403A 684842000B
11403C AFD7433290
11403C B0A5631092
114040 6F62E0CB43
114040 9D9B78585F
114043 4792433F08
114045 1915970B98
114047 852D554A97
114048 41718C6B7E
114049 06F4C9D5F5
114049 CD2D7A9BF6
114049 F0D405E951
11404A 06AB27C8AA
11404B 608995BEAA
11404C 8B34B6DE7C
11404D BE9739C12A
11404F 174DB40486
11404F 7E31987215
114050 485D875EFC
114052 FDB16A0BDB
114056 00CB8841F4
114057 D11152FA26
11405C 5CE47A11E5
114060 A80AA96E4D
114061 F19927AAC5
114063 626CAA5C2A
114064 25D154C4C6
114064 7B7196006B
114064 D277D42216
114065 0747ACC3F6
114066 07160EE33D
114066 575763ECC3
114066 D2BF14071C
11406A 3E479C18E7
11406A 5C1C30AAD9
11406A 774ED60BB6
11406C 82684AC4FD
11406D FC7791EFB8
11406E B6BB3564EB
11406F 4CE8623E5D
114070 69A6392072
114070 CEE6E49224
114072 642E8700A8
114074 3932403278
114075 7A0EFF7839
114078 2131371719
114079 F88B0D923F
114079 FA903F81C8
11407B 363B524666
11407E 1E3F277DF4
11407E BF00144915
114081 8A92821E57
114082 03C0046CED
114083 D8FD02D8D0
114084 827FC41A60
114085 3DE4FDF235
114085 F910DB1D90
11408B 4C54AC7217
11408B 960C09EEAE
11408D 58081DCFA4
11408E 195FF7F3FE
11408F 9D8DA84155
114090 FDCDF812D2
114091 BF87D147FE
114092 17E15EDFBB
114092 523C56391E
114093 224E3A8326
114093 36DBFB4415
114095 675C8A6417
114096 550B913FF6
114096 5EA42F9496
11409C 9F0B5ADA54
11409E 15D7483714
1140A1 E42D45816F
1140A5 88A0F0AF7C
1140A5 F2206721A2
1140A6 79B2E9D369
1140A6 FD078BE60F
1140A7 35B986B7B3
1140A8 0EBD8B509C
1140A8 47BFDB9656
1140A8 AED6371907
1140AB 0BBA768DE8
1140AB C333F026D4
1140AD 5644EA397C
1140AF D7A70DCD8E
1140B2 F542991A7A
1140B2 FD414712C4
1140B4 A0C76C1AB7
1140B8 BE9CF0566B
