071000 5798306293
071002 7E1214B664
071003 112867C8CE
071006 83B5FED9BB
071008 F1FD0CD617
07100F 74CBA920EB
071010 4F91F9B9E3
071011 9C039A5166
071011 C580CDAC5E
071012 24DF89DD03
071012 644CCC6327
071013 FA3D67BDBC
071014 32F0738E71
071015 39A978C86A
071016 53B0B9ED16
071016 5F27D7D205
071017 397416BC1B
071017 E049D6E6A8
07101A 6C5D014C9E
07101A FC06F1176B
07101E 9FC48FEB10
07101E A5C3241FC9
07101F 7C2CE11658
071020 D3933DB4BA
071021 B45961479D
071025 4A8B6B16BB
071026 04D2607A5E
071027 A7EB66CFD8
071027 C7772CA338
071028 390830591C
07102F B00EF04D56
071034 3621834A28
071035 4ABE8E4C14
071039 84097D5FA1
07103A A9F81E4D24
07103C DD9954A9FE
07103E 23E1BE8517
071040 15C6C87331
071041 253A2475CA
071041 4A8463FB3B
071041 AC5441633A
071043 92D499B8CC
071043 99E8D3F9A2
071044 FCB8DA947E
071045 195085FF7B
071046 525913D75D
071049 031F7E1FC1
07104B 6363DEAEB2
07104C DAE3F943D3
07104D 9861BE2CD9
07104E 57E68A0640
07104E F77FE56C42
07104F CB3A06225D
071052 591E50BA8E
071052 A70D34BBA6
071053 77B52A44C5
071056 6B98F0B959
071057 52BF9F2B71
071058 0330BBA264
071058 C1EE84DAFB
071059 5416C99E1E
07105A A3FAEFD65F
07105A DD1E18ECC4
07105B 35959BCA1D
07105E 8A95B380B2
071060 011D13BA18
071060 0EC1AA6260
071061 70543E1D0D
071062 626BC89F1D
071063 5365C2B02C
071064 119497E9D0
071066 2B1A9A8007
071066 975F9EF231
071066 A702723EAC
071069 68630AE8BF
07106C A470F73DA3
07106D 8E3EBBBCD1
07106E FCF284103B
071070 97716D254B
071070 A32AFD0206
071074 4B0B3E56AD
071074 529439EC92
071077 0AEFDDCC04
07107C 95528E6084
07107F CFB79945A3
071080 9A7A515F17
071082 F40C98C740
071083 47573960E4
071083 EBAEACD7F5
071085 53342439AD
071085 95E1759079
071085 DF3EB5368B
071085 E5F4E9B8DD
071087 32A63367C2
071087 790DB8A5D1
07108A 6FC60E7397
07108A B7AF906D9A
07108E E026771400
07108F E09095831B
071090 1BB4EC6953
071090 60D6B3DFDF
071090 7F2B819DE1
071091 EA3823AE85
071093 40FAD0B129
071096 2978B46882
071099 1C167DABFF
071099 375D304D07
07109D 0CCD86DD92
07109E 670F32391B
07109E ACD68BE30B
07109F 94396A2927
0710A0 C4C2EA9090
0710A2 086688CA27
0710A2 16D32122CB
0710A2 66CACDA3A0
0710A2 99834ADE39
0710A4 5BED58B297
0710AA F9FAC13508
0710AD 7CDB364602
0710AD D89F6E40C5
0710AE 0746F9B69D
0710AF 0863A278D0
0710AF F5C24A4A78
0710B2 36425F7FE7
0710B6 999BAB073F
0710B8 24FA84F810
0710B8 BFA77E12F9
0710B9 C6DAC9DE74
0710BA 356488A500
0710BB D0740DF02A
0710BD 957EF31AC8
0710C1 41FE26E8D7
0710C1 774F9C6947
0710C2 5336FC91B1
0710C2 EC067A7C64
0710C2 F61A785A3C
0710C5 1B41A790D7
0710C5 91220D8EB7
0710C7 9B679DA430
0710C8 B5A79D7D86
0710CB B97AD6E6D3
0710CB CC720C0259
0710CE 74857CF65C
0710CE FDD6BF666A
0710CF CF2DD85237
0710D1 255DEB7017
0710D2 F46D3079A2
0710D3 7A0649FCBD
0710D5 8C26B20003
0710D7 7848882443
0710D8 2BEDCDFD72
0710D9 17E566FC5E
0710D9 3DD76E373D
0710DF B4A07B651B
0710E1 670ADBFFCD
0710E1 FDA7D7CE88
0710E2 078807A270
0710E2 8A5F438BF0
0710E3 574B7E0307
0710E8 5218B4FED0
0710E9 0F9771462B
0710EA 4F8A65055E
0710EC D5E11BE15D
0710F3 4E73A0BD95
0710F3 BF1F27CB85
0710F3 C7CA7310CE
0710F9 22470B85A8
0710F9 F7473743CE
0710FA 084DCD535B
0710FB 96EC0F8B4C
0710FD 9E497A79F5
0710FF 069991C2B0
0710FF DD27C3517F
071100 A802BAC411
071100 C249F18AA1
071102 BD14D83051
071104 364C593F28
071106 FF9E778F5E
071107 DBA5D2C13A
071109 959F66353C
07110B 03B83E7B64
07110C 843D1B5077
07110C FC5354C77B
07110F 87257FC82B
071110 C010E11F98
071111 0A1286EA3D
071111 5361F0ECED
071111 DDEA06EE23
071112 1E681996C0
071113 92A6B8C9EF
071116 6BB7A9D950
071116 E47813182B
071118 6992A63931
071118 EE4224339F
07111B 030EC049E6
07111B 528E2A1B01
07111B 828202E97B
07111B C4279D8960
07111C 545EDD408F
07111C 5DE6020D97
07111C BFC5F90A4E
07111E 3E2AB61A08
07111E 7709F61CDF
071120 4D8BBA24C4
071121 2C6C949DE5
071122 E00416F496
071123 159BEB7A9D
071124 8D698E0CAA
071127 82209F1DEF
071128 3F6D19CC34
071128 41EC065356
07112A 153C308D27
07112B E2E3EED863
07112D FE253F6B88
071132 892CA29181
071135 04B4DA446B
071135 561B2F47F9
071135 943083FB4E
071136 66FFFC2CCA
071139 0009445916
071139 39F66181EA
071139 911EDD101C
071139 FD7B236789
07113A 41A813DD16
07113B E9AD0B9FC2
07113C 26B92E44FA
071140 BA4D477B6C
071141 019F969DA5
071143 55139E3235
071143 6F872A5168
071144 EFA5034899
071147 FE801EDF6F
071149 803FFBCEDD
071149 B9E59F8EA6
07114A 5729955887
07114B 060275EF37
07114B 74AE4438AD
07114C 2B268FAFA7
07114D E50002F9F1
07114E 84F6634928
071150 C6A0D5C1F8
071151 F96CD364EA
071154 8C5CA41559
071155 3A7C9E0C8D
071156 1DAEED4F06
071157 6F9C57DE22
071158 18A4800534
071158 688A0CFEFE
07115D 1383286253
07115F 3E4686C77C
071160 0B1213BBF6
071160 E1C4E1B8E1
071161 88FC313201
071161 8DEA8B6296
071163 748473C0EC
071164 29831856C8
071164 9E6FA9C8DD
071168 2B5BB95BEA
071169 6838E98C30
07116A 6C57554BAC
07116C 30F071DCDD
07116D 3A54A41204
071171 8A57E8A18E
071172 F67E9F38F9
071173 2DB6E8362A
071173 4FFB6DEE29
071173 D2F7EAFEC0
071173 FA5607489E
071176 74ECEF6D27
071178 E4956E4293
071179 E0F0AC348C
07117A 0A99E10D11
07117B 27DBEC9515
07117D 39AB16616C
07117F 11310C7E7B
071180 03397B8215
071180 1D938ED73A
071180 77779E5E72
071181 7ABC7F0E97
071182 15700E2920
071182 AA9D49519A
071185 17951B1CB2
071188 503C3257A6
07118E 61DC1DA773
07118E 8CC0A24399
07118E BA694A0C4A
071190 4C5A8DA5D8
071192 AF0B0B08C9
071193 0CC361E1F0
071193 182A65D38E
071194 A53A0CD5E5
071195 E03D7767A3
071196 2D0D31A333
071196 5875067A30
071198 BDC9E621EF
071199 6CD9B5E043
071199 8EEDF4D4BC
07119C 2D4DD23C9B
07119C 32AC94D596
07119C 717C2B6564
07119C 88D3746CDB
07119F 0A99CE16E9
07119F 423BFFC526
0711A0 7DC033D613
0711A1 76C4EB30FC
0711A1 B9BE750501
0711A2 DEE4AE3E9A
0711A3 2F96DBF0F6
0711A4 AFC9FE951E
0711A7 FB5997A391
0711AA 5924E1E4F9
0711AB 6A27E33FEF
0711AD 647F511973
0711AD 770B5547A0
0711AD A2AA2BB6C0
0711AE 9E47F28451
0711AE C1780FEB9B
0711B1 42EFDC0DBE
0711B2 917C5D2244
0711B4 AB95AC3C87
0711B6 48C61189F4
0711B6 848839EFBC
0711B8 581368D070
0711BA 0A3CD8BF8D
0711BA 25334912BF
0711BA B3696DCB94
0711BB 711B4D48EE
0711BC F3B0CE1EBD
0711BD 6D46D91E6F
0711BD AFFF5E1F3F
0711BD CF35324288
0711BE 4F6F67E6EA
0711BE 65D1B6EAEC
0711BE E5C2EE411B
0711BE F4995121A8
0711C0 4FA060BE6D
0711C1 98A910B9D3
0711C1 9F36CB99F5
0711C2 9E51CBF513
0711C3 5B0C1E65FD
0711C3 63D143DFA1
0711C5 1F20C37CB6
0711C6 EE5027761C
0711C7 47B6A1F59E
0711C8 14ED3E0B1C
0711CA 0B0FD0EE9B
0711CA 2C19B54A38
0711CA 9A951DFC6A
0711CB C8803F8351
0711CC 05D9E4E809
0711CE 2CBC1F54DA
0711D2 851FD6D4FE
0711D2 F9E43164EA
0711D5 232A5E5742
0711D5 85DFBB5BBE
0711D6 150C02BC3E
0711D8 1081700659
0711D9 7A26A8D79A
0711DA 48E887C236
0711DA 4E8FBAFDDF
0711DE 3BD2064EAC
0711DE 955A6E0C3B
0711DE B75285E728
0711DE DFF283EB3A
0711E0 05EA9AE301
0711E0 979656F695
0711E1 0DCE64F907
0711E3 7A205AF649
0711E4 87C0E057A9
0711E6 3171CEF8C1
0711E7 5D9DAA2E6F
0711E9 5492D02189
0711E9 B1378E450E
0711EA 80001AD379
0711EA 9E3363414B
