80D004 169C65D761
80D004 E8C1CD9787
80D00B 1FDAA7860D
80D00B 4910A0E1E1
80D00E 19D6A87CC1
80D010 2019F8725E
80D010 FBA59568F5
80D011 12EFA6659E
80D014 C941E640E7
80D014 D6FD404E46
80D016 9352A09733
80D018 5561D321C4
80D019 0410C413A5
80D01C 3332065FDB
80D01D 41B49D01E2
80D01E E3C04C743B
80D020 2DA9832337
80D021 51A03EC430
80D023 FF310EAAAD
80D024 D3C8CFD061
80D027 18EAFFE50B
80D027 949133DECF
80D028 57ABF9F248
80D029 66B2ED3E43
80D02A ED3290A17D
80D02C 5A81F2503C
80D02D 71BD201941
80D02F 42B3E46215
80D032 7EDBADCA9F
80D032 C74E2E8CDF
80D035 CA010F407B
80D036 B61EA74FD6
80D03A 38CFD41A87
80D03A 9DDE9F5178
80D03C 8EEEB880C9
80D03D B7D60F40E2
80D03F 841C4A268A
80D03F 9D1BAFBF98
80D040 6B196EFDE7
80D041 70885C0AF3
80D042 11C3061AD6
80D042 6A9986744E
80D044 24CC3F52AE
80D047 6F58DC1763
80D04C 5536A85634
80D04C 7C5C39BAD0
80D04D 0A4539756A
80D04E 5B9C0E5FE9
80D04E AB1BEE2FCB
80D04F 6D5AD7BB85
80D04F 711087A321
80D04F 8F19D1DA16
80D052 C1A39ADC4C
80D053 01E7DEE741
80D053 7406AC0FC2
80D053 F9E3E71E5A
80D057 F41D08CF48
80D059 41AAF3BF98
80D05B F578E77A83
80D05C C80AA6E1DB
80D05F 5A6A34444A
80D05F 66B11AD68A
80D060 4146E207F9
80D060 68AA5063C5
80D065 883F594793
80D067 B4AF923574
80D068 575680DABE
80D06E 2DEC02B179
80D06F 25BE88D521
80D071 AEEBF7EE0B
80D072 35982A024F
80D074 478BC504D6
80D074 CEA42C9D3C
80D075 85B93BAC6A
80D075 A04FC39983
80D076 A46B39814E
80D076 EF55489D5B
80D077 05B5209E33
80D077 E033BD1131
80D078 4DA3D5742F
80D07A 681BF29D70
80D07A FF7A591BED
80D07C BE84E4C1B2
80D07C C05F4A58DE
80D07C DD239B1C34
80D07F 0D3AB2AA33
80D082 668A778558
80D082 CCC3AE01E3
80D084 0E6DFF8C17
80D086 4D14C991EB
80D089 3ED56D8B56
80D08C 3932DAC1ED
80D08C 6A764B207A
80D08D 64DE419D0B
80D08E 063A23C2E4
80D091 1EA00285DE
80D093 E12BB15D7D
80D094 03CACC87C6
80D094 A80EBCF289
80D094 FCE1118882
80D098 B510678CC7
80D09A 442DD9AADA
80D09A 5448BEDEC9
80D09F 4F67B592FF
80D09F C2EFC66BC9
80D0A2 D9EF875381
80D0A3 E9F847DD8A
80D0A4 0192984BBB
80D0A5 3C3CACA300
80D0A8 57B4CCA78B
80D0A9 1C88DE177E
80D0A9 4F92FA6564
80D0A9 A92AAD892C
80D0AA 26EB04C5D7
80D0AA 786167526D
80D0AB 100DF031C2
80D0AC 7D0C5F9336
80D0AC 94EF2DF476
80D0AC D7B1EA76C4
80D0AC EC8AFEDAA9
80D0AD 285265FF9E
80D0AD 729E87DA56
80D0AF 20D5878916
80D0AF BE0EAA5B79
80D0AF E00AAD68DF
80D0B2 5096383C39
80D0B9 BE9770A91F
80D0BB 647F463ADF
80D0BC 57C5E8EEE7
80D0BD C632E11D6B
80D0BE 16FCFA607A
80D0BE 58E51D2992
80D0BE 89C8F3B9AE
80D0BF B6682146C2
80D0C0 9762F775B9
80D0C1 9CBCB97A39
80D0C2 2688C684C3
80D0C4 4FF59F53F1
80D0C8 C4B7FF2B6E
80D0C8 FDAA7E320F
80D0CA 5E78454FBC
80D0CA 6B2EBC8A6B
80D0CA ADBBFE6C02
80D0CB 78B781E92C
80D0CD 5F74F075E9
80D0CD 784CDE8D0F
80D0CE A00EEDECB0
80D0CF 2D9CE7DC9C
80D0D1 2360721A94
80D0D1 A5E139EA14
80D0D2 AC76E31F5E
80D0D5 74CB97A49D
80D0D7 E140776B87
80D0D8 D0FB2B8170
80D0D9 07648D92FF
80D0DA FABB80D8EF
80D0DB 0DBE84076E
80D0E0 957F61841F
80D0E0 DCF0EA0D06
80D0E2 52D388A67A
80D0E4 142F05F838
80D0E4 26354E4ACB
80D0E5 10AAC0375C
80D0E5 7C498B8937
80D0E5 EF2CCF37A9
80D0E8 8A086BB035
80D0EA F423902E8A
80D0EB 641C25A9C4
80D0ED 585406A3DD
80D0EE B268055AC8
80D0EF A2AF0E00A1
80D0F0 879A6FF363
80D0F1 54D9204D66
80D0F2 B72DD07532
80D0F5 C915494832
80D0F7 6B727D1E49
80D0FA E5B9F6C515
80D0FB 2B141482E5
80D0FB 51C998CF38
80D0FB CE027FFDD8
80D0FF C3FE4D6296
80D102 C3DA17115C
80D105 F0FA2D5DD4
80D107 400EF806D4
80D107 DFA42C0CA1
80D108 755EEA3410
80D10C B728F1CDA8
80D10F 0A6C873CE0
80D10F 7B8329D96C
80D115 A302E9099A
80D116 8332B76ED7
80D117 B8FA937E11
80D118 5AD22F8B4D
80D118 6113FB7531
80D119 462B26F85E
80D119 EC0941BCA8
80D11C B3D96F5F82
80D11D C8E2F794C3
80D121 B16B39997C
80D122 7CFB7A847B
80D124 0246B8630D
80D124 2B71B2B5CF
80D124 CC9377398E
80D126 6C8D74A691
80D127 53F843D498
80D129 1D4B4D0996
80D12E 70BC09B8BE
80D12F B326BA1788
80D130 8641E865DF
80D130 870B557362
80D132 EF6A03C668
80D133 DB8DDCF92D
80D137 8F32BCCCC4
80D138 4728105C9F
80D139 B79067CF72
80D13D 1D7AD37C74
80D13E AFF2E4542B
80D13F 18733D8C6F
80D13F A89D0D8DDC
80D141 2FCA1EC6BE
80D141 DB78B50CB1
80D144 0D4FFF0343
80D145 9C8D8259EE
80D148 0796FC2135
80D149 C8CB3D5BAA
80D14B 5CC07D7020
80D14C 5CDF33C4F8
80D14E 52836D4ED1
80D151 DF05614CFD
80D157 B6B9FD46FE
80D159 B6529FC045
80D15D 359D83E22F
80D15E 149609D8F9
80D15F 6480715B42
80D15F F0D24BB5AB
80D160 2FD4D790EE
80D162 7582A174EF
80D165 76221E2611
80D168 FD547FAE8E
80D169 8CA17098B5
80D16B C93C3A8B04
80D16C A8C7767E19
80D16E 187C2835A5
80D16E FFDDDF1530
80D170 22F12BA5F0
80D171 2496E94DC8
80D172 20B4D24E2E
80D172 8292B24DC0
80D174 95E1784713
80D178 80A96D4A51
80D17A 79B2FB43C6
80D17C 5AFA225BD4
80D17D FE638E442B
80D17E 25B36E47C7
80D17E 8698C758FF
80D17E D8C83D0835
80D17F 5FC4867485
80D17F B0FB7851BE
80D180 6566D7F6FC
80D182 5B98559567
80D183 D3F0A8E14D
80D18D E466008BD1
80D18E 9E46274A53
80D18E ED530E4BDC
80D18F 219140F2BC
80D191 E6A1BE4EE4
80D193 3D6F91A095
80D197 3802BCE717
80D199 7C28F3C7A9
80D19B 1C479F7AB1
80D19C 39073FB973
80D1A0 A44B1FD682
80D1A6 A65EE30845
80D1A6 DC87BC8ED2
80D1A8 A2BFAF2D0E
80D1A8 D84F18F81B
80D1AA 5B19E0FAAF
80D1AB 12A9D56312
80D1AC 43DFA95CF6
80D1AF D4B4447679
80D1B0 230846227C
80D1B1 937C53D9F2
80D1B3 16B7C487B2
80D1B4 53AA7BB62A
80D1B6 F127A9F429
80D1B8 EED0A77447
80D1BA 97D405E669
80D1BA CD0CB9B757
80D1BB 01ED3481C2
80D1BF 66684883FE
80D1C0 8B136AA8AA
80D1C1 81750645F9
80D1C6 73089CD3FE
80D1C7 07659E7425
80D1C9 C39843CFCC
80D1CA 275381168A
80D1CA 86835BFA27
80D1CA EDCE3A0D4B
80D1CD 4E4BD97F30
80D1CE 337DF566FE
80D1D0 2EAE851D91
80D1D0 786CDBBDE5
80D1D5 4B6A200CBD
80D1D6 3A47C82372
80D1D7 CD50A014CB
80D1D8 B8AFBD1D6B
80D1DA 235313681C
80D1E0 0AC2390BBF
80D1E0 B6EFFEBC48
80D1E1 4EC297F6FF
80D1E2 920CB8350A
80D1E2 DA56938860
80D1E8 7879EEB773
80D1EB 1DC7512636
80D1ED 081644D273
80D1ED 99430E633A
80D1EE 901D60B2C3
80D1EF C7C6308054
80D1F4 FAC6915A16
80D1F6 4AFAEB0009
80D1FB AB4B5B29C5
80D1FC ABEFB81273
80D1FC BCC55D409F
80D1FE C995638EB3
80D1FE DD649D168E
80D200 2439393768
80D201 32DB2C1778
80D201 A3D48EC4E6
80D202 ABA48BFAB8
80D207 4A1238472D
80D209 3854316AD6
80D20A AB939758C3
80D20B 527D25592F
80D20C 9F3753EFF6
80D20D 3252AFA3BA
80D20F 0C749FC6E2
80D210 6FAF22DB75
80D211 E5F904BCC7
80D212 C1FDA0ACFE
80D217 E15F125BD8
80D217 F551039D3B
80D21A 5C360817AD
80D21A C68694BAA7
80D21B F308E41910
80D21D BBA361F383
80D221 751908A7E0
80D226 8873915357
80D226 E4D52B38AD
80D229 07512826B3
80D22A F75DB1CD9E
80D22C F3E474B1A0
80D22D FBEC4D5C48
80D22E CE2E0B57D4
80D22F 4D1EC63D9F
80D22F 8FBC50E9EF
80D230 AEC20BE7E4
80D230 B6E9858931
80D231 81045A4A82
80D232 34F43BB9D5
80D233 4A35DD3BE1
80D235 85E933D2CD
80D236 65E983047F
80D237 23EAB7A1DB
80D237 66812A8E2C
80D23A 8B10FB6569
80D23E 60486A2044
80D23E F936BED0D4
80D241 24BEC48CEE
80D243 262054FF83
80D243 A784F004B0
80D245 49409EC082
80D245 9B7BA73942
80D246 9832D6F129
80D247 33E920D2B8
80D248 04F7D5E5D9
80D248 90426E98E2
80D24B 1CEDE40941
80D24B A66AE13461
80D24D 0ED2772A47
80D24D CEFD90F2CA
80D252 3DBEF51AC0
80D254 E9C9DBBD83
80D258 5CC7F1DBE7
80D259 57AB4C8DAE
80D259 72A074E42E
80D25E 043954FBA0
80D260 86C05BBAC4
80D261 FAA2FC8B42
80D263 32EBC87754
80D265 F2CAFD6D43
80D265 FAD03964C5
80D267 9C0DE7954E
80D268 B07CC6540F
80D26B BE63B476E6
80D26D 2B1531DA11
80D26D 5987DCCC18
80D26E DD9D3BFA0A
80D26F E9CA8BB8CF
80D270 A830BBF239
80D272 B4B793DC40
80D273 4374723157
80D273 6C3844336D
80D274 513CBB4508
80D274 80E32F9968
80D276 41867D1097
80D276 F1BC23605A
80D276 FB7CBD9175
80D277 BF32FA4175
80D278 0431FCAFFE
80D278 D514F869BD
80D278 D5C3F01FAD
80D27C 8F0054BAB0
80D27D 3926D29E7F
80D27D CD51299291
80D27E 6610C5C8E4
80D282 89304B5C83
80D287 0F186C5BF4
80D287 25FA988F0E
80D288 5546E443E7
80D28B A0441DEF76
80D28B A166BEE3F9
80D28C E129CB92B9
80D291 CFE5F39830
80D292 733750CBAB
80D292 BF58035CB6
80D293 5668DA3054
80D295 F937BC9237
80D296 F4C2464A1E
80D29A 68C7681FA6
80D29B E32B4892AA
80D29C E374B64710
80D29E 2D17530DE5
80D29E 98D001A164
80D29F 05CFCF1ADB
80D29F 2A16A7503D
80D29F D3AF83E6BE
80D2A0 082347341A
80D2A2 BC4E1C420A
80D2A4 2ACF2B2F1D
80D2A4 47DF648C6C
80D2A4 BF40B12C2C
80D2A5 B4F02235FD
80D2A7 0B03E91B94
80D2B0 5DB8290F0A
80D2B3 C2912076D2
80D2B6 5496E63763
80D2B6 7D73B7C37B
80D2B7 303B279100
80D2B8 C83B0DB7B3
80D2BB F53D2B34C7
80D2BD 5CF73A20D0
80D2C0 95AF9F5FC5
80D2C0 F86805BE71
80D2C3 15461BED3D
80D2C3 926102F670
80D2C3 E15F15B8F2
80D2C7 39DF46AFE2
80D2C7 818E392801
80D2C9 DED5D885C5
80D2CA F864FAD5B9
80D2CD 7CA5E115F9
80D2CE 5D5ED5C6E1
80D2D0 401F9747C9
80D2D1 27447011DD
80D2D1 7F04AFD27E
80D2D2 75FE612921
80D2D5 E1E6DF715C
80D2D7 DDE2DAE93B
80D2DB A40B714E5D
80D2DC 616B3AC313
80D2DC 98F31B9E36
80D2DD DCB876757E
80D2E1 0ED14DA2CB
80D2E2 6A1EB07779
80D2E3 44F0B59CD9
80D2E3 95E89EAA0D
80D2E4 13BCCD37B3
80D2E4 EE3AD2CECF
80D2E5 F0B71C0177
80D2E7 60FFDA6ACB
80D2F1 6791E8E56F
80D2F2 DC6ECD9907
80D2F4 9B91B50CA2
80D2F5 6E0C42B5E7
80D2F6 196456F3B5
80D2F6 5B0565D28D
80D2F6 F6CF8ABFB6
80D2F8 E93CDD0A61
80D2FA E6270CE7F4
80D2FD 4F8D022B01
80D2FE 0E208B0B6F
80D300 D52FFA9346
80D302 6CC8F8BF3E
80D303 55E96BD76A
80D304 8212151E17
80D304 88AF96B3A4
80D308 4AF7520904
80D30B 7B5E35125E
80D30B 831485BEDB
80D30F B5346E5ED7
80D310 E06E0C8948
80D311 832ACE932F
80D314 D0D06AA61D
80D315 E593ACA4A2
80D317 1F252FA968
80D317 4AC18B622C
80D317 667BE480AF
80D318 861F87007D
80D318 896A6B2913
80D31B 4DE0967A87
80D31B 6CDF2BA081
80D31E 9B9E084541
80D31F 45E15989B5
80D322 69C4BC08D8
80D323 3733C94DA8
80D326 534D3069F3
80D328 322EDDBC6B
80D329 F7E2BC06C8
80D32A 4662884E60
80D32C 3E8AC3D9AF
80D32C BA4BA092D1
80D32D 0248D4E9A1
80D32D 35569AEDE7
80D32E 7502D7EDC0
80D330 D9B422CD6B
80D331 1FA9A7E35D
80D332 1E174CAACA
80D334 B8ECE32F58
80D335 3E327394FE
80D336 D499E73BE8
80D336 F43E9692F4
80D337 8136881250
80D338 4C021E7654
80D33B CD7E8E3532
80D33C 42B36099E5
80D33D E4504B17BA
80D33F 9184B85726
80D340 7A5516A517
80D343 7CE30C14EE
80D344 1AF9F0E29E
80D345 5821475880
80D345 CECF000DAB
80D349 D684D67111
80D34A 0B7183FE7C
80D34B 4B91EB6DAB
80D34B 74868F9B59
80D34C 5A3E3CC464
80D34D 203530E6A9
80D34D 98CF191EB3
80D34F F466113DB9
80D353 F79DFDE151
80D356 CC24BF9862
80D359 19643EE4B1
80D359 FEB00E989F
80D35B AE161AEBE3
80D35F AB319B0172
80D362 D082C4C3E7
80D363 2CAA57C85E
80D366 20C48F0DE8
80D367 612E848806
80D367 89320EF44F
80D369 17906094D6
80D36A A4238640A1
80D36B 0D6EC6B22D
80D370 57B68DD9CF
80D376 343A859681
80D377 780B470414
80D377 9C525D0904
80D379 40CE32359A
80D379 9BDFC15B35
80D37C EF7FD3AA5C
80D37D 673D31FD6D
80D380 6CCCF1D9D8
80D381 A8BDCCEA7B
80D382 EBA519F005
80D385 A5DAFFA48A
80D387 1ADFBF5A71
80D387 92EA832128
80D387 E0381522B3
80D387 F9DA5C3227
80D387 FD6598702C
80D388 7277F6DDB6
80D388 791A3DD22F
80D388 BD3738C306
80D389 2611CF8655
80D38A 87BC86C06E
80D38A A88F5B64E7
80D38B 688C1E87EB
80D38B E514B8D2FD
80D38E DF9490E7A2
80D390 DCB72BCEDB
80D392 D4898B0D60
80D393 8906ABF3C4
80D393 8BB4A30B51
80D394 2AEA1753EB
80D399 11C9AB9B05
80D39B DE6C9F64AF
80D39D 65C80B8CED
80D39D 80ADD0D765
80D3A1 0E889C8810
80D3A1 8A0B5DF77E
80D3A5 C5364BCAB0
80D3A6 910FB06C8B
80D3A6 9AC32C8F08
80D3A8 F7171770D0
80D3A9 DB4EFC0530
80D3AB 7B1E25910C
80D3AB E87947EECE
80D3AC 985C2402E5
80D3AD 81098C28A4
80D3AD A570D6E90F
80D3AE 16AF26CFAA
80D3B0 3D68627681
80D3B1 947A864151
80D3B3 ACBB88F79D
80D3B6 1671743B88
80D3BB 07F22DDDAA
80D3BB 4ED578BE73
80D3BD 19F5917F66
80D3BD EB7E3D03DB
80D3BF 9B0BDF561A
80D3C1 833B00B855
80D3C2 1F63574F75
80D3C2 671190DD0F
80D3C6 48D6CEC5F0
80D3C8 B647676597
80D3CA 7C90F052EA
80D3CC 804873C0A8
80D3CE 86565A4421
80D3CF 23A026B4AD
80D3D2 B425C0B485
80D3D3 4F5CEF7DC1
80D3D3 92B2E25F8C
80D3D4 2A527AAD8E
80D3D5 65A9120DCC
80D3D6 7BA1314461
80D3D8 A29FB60631
80D3D8 F41E2A6258
80D3D9 80D00462E2
80D3DA 35E270FD88
80D3DD 7621910595
80D3DE 211C297B60
80D3DE CA351B85F9
80D3DE DF041DF90E
80D3DF 846282090E
80D3DF F147556ADD
80D3E0 098D35B0A9
80D3E0 8D94538DC9
80D3E1 1376FB0D5B
80D3E1 8DE0217915
80D3E4 2003D7E258
80D3E7 723EDBE905
80D3E8 3F44F5E0A7
80D3E9 79CA92F590
80D3E9 B70B715D85
80D3EB 6C9A4B4C00
80D3F1 3FA28D440A
80D3F1 EB6323A6C7
80D3F2 7A35FF0B0D
80D3F2 CAA7D5C239
80D3F5 9AC068FBFA
80D3F6 290E32476E
80D3F6 B20D934259
80D3F7 E695472235
80D3FA 3D31619FCB
80D3FA 4E8D899927
80D3FB 3D4470B8DF
80D3FE 5DB96FAF2C
80D3FE EDCF301231
80D3FE F470DAC54D
80D3FF 3B47483711
80D400 57D96AC83C
80D400 7CF1DB55DA
80D403 18570A5F8E
80D406 2A5C2A0DAD
80D407 777CDE9A20
80D408 CE3289D525
80D40A 9B21AEACD4
80D40A 9B39C87039
